Fase;Banco;Tipo de tronadura;Tipo Material;M;Dominio Estructural;Diámetro;BxS;Tiempo entre Pozos Filas ms;Fc;Tipo Explosivo;Este;Norte;Cota;B;S;tiempo_1;tiempo_2;P10;P20;P30;P40;P50;P60;P70;P80;P90;P100
Stage 2;3590;Tronadura 1;Roca 2;L8;Norte;10.625;9x11;17-120;245;J;59384.0;91929.0;3590.0;9.0;11;17;120;0.71205542;1.1858588125;1.65661476;1.7533392799999998;2.24397729;2.8581743700000004;3.4730933566666664;4.175167204999999;5.465882216666667;11.251114079999999
Stage 2;3485;Tronadura 2;Roca 1;L7;Norte;12.25;9x11;4-30;204;B;58978.0;91496.0;3485.0;9.0;11;4;30;0.6431409780833334;0.9965531013888891;1.8004291166666664;1.3816393930758548;1.992719305258547;2.455874727279762;3.37981701;4.388852043291666;5.8054391700000005;10.644821703583334
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59196.0;91493.0;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59120.0;91527.0;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;298;B;59282.82;91506.95;3485.0;9.0;11;4;30;0.5774018470000001;1.0140252766666666;1.725342083939394;1.570674345818182;2.191465503;2.471326231333334;3.0255250599999997;3.642064585238095;5.182415475111025;10.010173891142859
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59279.94;91474.17;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59234.25;91429.83;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59163.85;91420.37;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;205;B;59135.39;91415.78;3485.0;9.0;11;4;30;0.5151197111388889;0.9654367297222223;1.7768070566666665;1.4041203075694444;1.95212040975;2.380325715041667;3.0909896453888885;3.890932890347222;5.182415475111025;9.618457556420633
Stage 2;3485;Tronadura 2;Roca 2;L1;Norte;12.25;9x11;4-30;298;B;59098.92;94416.06;3485.0;9.0;11;4;30;0.5774018470000001;1.0140252766666666;1.725342083939394;1.570674345818182;2.191465503;2.471326231333334;3.0255250599999997;3.642064585238095;5.182415475111025;10.010173891142859
